SH9876543212,John 3,124 Main Street City Country,john3.doe@example.com,Jane 3,457 Elm Street City Country,jane3.smith@example.com,PKG9872,Electronics,2.6,21,16,11,PKG6542,Clothing,1.9,31,26,6,Express,2024-05-16,51.00,USD,In transit
SH1234567891,Alice Johnson,790 Pine Street City Country,alice.johnson@example.com,Bob Smith,322 Oak Avenue City Country,bob.smith@example.com,PKG1235,Books,1.3,16,11,6,PKG5679,Shoes,2.1,26,21,11,Standard,2024-06-21,41.00,USD,Pending
SH2345678902,Michael Lee,457 Birch Road City Country,michael.lee@example.com,Susan Brown,655 Maple Boulevard City Country,susan.brown@example.com,PKG9102,Toys,3.6,31,21,16,PKG8766,Kitchenware,4.3,36,26,21,Next Day,2024-06-23,71.00,USD,Shipped
SH3456789013,Emma Wilson,322 Cedar Lane City Country,emma.wilson@example.com,David Davis,988 Poplar Street City Country,david.davis@example.com,PKG3457,Gadgets,1.9,23,17,9,PKG6544,Accessories,1.0,19,13,8,Express,2024-06-24,52.00,USD,Delivered
SH4567890123,Sophia Martinez,123 Willow Street City Country,sophia.martinez@example.com,Liam Anderson,789 Spruce Avenue City Country,liam.anderson@example.com,PKG2345,Tools,2.7,20,15,10,PKG6789,Clothing,2.2,30,25,10,Standard,2024-07-01,60.00,USD,In transit
SH5678901234,Olivia Garcia,456 Oak Drive City Country,olivia.garcia@example.com,Noah Rodriguez,654 Birch Road City Country,noah.rodriguez@example.com,PKG3458,Sports Equipment,4.0,30,25,20,PKG7890,Kitchenware,3.0,35,25,15,Next Day,2024-07-05,80.00,USD,Pending
SH6789012345,Isabella Martinez,789 Cedar Street City Country,isabella.martinez@example.com,James Johnson,321 Maple Avenue City Country,james.johnson@example.com,PKG4567,Furniture,10.0,50,40,30,PKG8901,Clothing,1.5,20,15,10,Express,2024-07-08,120.00,USD,Shipped
SH7890123456,Emily Davis,123 Pine Street City Country,emily.davis@example.com,Lucas Brown,456 Elm Avenue City Country,lucas.brown@example.com,PKG5678,Books,2.0,25,20,10,PKG9012,Shoes,2.5,30,25,15,Standard,2024-07-10,50.00,USD,Delivered
SH8901234567,Charlotte Wilson,789 Willow Street City Country,charlotte.wilson@example.com,Mason Martinez,321 Birch Avenue City Country,mason.martinez@example.com,PKG6789,Electronics,3.0,30,25,15,PKG0123,Clothing,2.0,25,20,10,Next Day,2024-07-15,75.00,USD,In transit
SH9012345678,Mia Garcia,123 Oak Drive City Country,mia.garcia@example.com,Ethan Rodriguez,456 Cedar Street City Country,ethan.rodriguez@example.com,PKG7890,Gadgets,1.5,20,15,10,PKG1234,Accessories,1.2,18,14,9,Express,2024-07-20,40.00,USD,Pending
SH0123456789,Amelia Johnson,789 Birch Road City Country,amelia.johnson@example.com,Aiden Lee,321 Pine Avenue City Country,aiden.lee@example.com,PKG8901,Books,2.5,25,20,15,PKG2345,Kitchenware,3.5,30,25,20,Standard,2024-07-25,65.00,USD,Shipped
SH1234567892,Harper Brown,123 Maple Avenue City Country,harper.brown@example.com,Logan Davis,456 Willow Street City Country,logan.davis@example.com,PKG9012,Furniture,8.0,50,40,30,PKG3456,Clothing,1.8,20,15,10,Next Day,2024-08-01,110.00,USD,Delivered
SH2345678903,Evelyn Wilson,789 Cedar Lane City Country,evelyn.wilson@example.com,Jacob Martinez,321 Oak Avenue City Country,jacob.martinez@example.com,PKG0123,Electronics,4.0,35,30,20,PKG4567,Clothing,2.2,25,20,10,Express,2024-08-05,70.00,USD,In transit
SH3456789014,Abigail Garcia,123 Pine Street City Country,abigail.garcia@example.com,Luke Rodriguez,456 Elm Street City Country,luke.rodriguez@example.com,PKG1234,Toys,3.0,30,25,20,PKG5678,Kitchenware,4.0,35,30,25,Standard,2024-08-10,85.00,USD,Pending
SH4567890124,Scarlett Johnson,789 Willow Avenue City Country,scarlett.johnson@example.com,Henry Lee,321 Birch Road City Country,henry.lee@example.com,PKG2345,Books,2.8,20,15,10,PKG6789,Clothing,1.5,25,20,10,Next Day,2024-08-15,55.00,USD,Shipped
SH5678901235,Sophia Brown,123 Cedar Street City Country,sophia.brown@example.com,Benjamin Davis,456 Oak Avenue City Country,benjamin.davis@example.com,PKG3456,Gadgets,1.8,22,18,12,PKG7890,Accessories,1.0,19,15,9,Express,2024-08-20,45.00,USD,Delivered
SH6789012346,Grace Wilson,789 Pine Avenue City Country,grace.wilson@example.com,William Martinez,321 Maple Street City Country,william.martinez@example.com,PKG4567,Tools,3.5,30,25,15,PKG8901,Clothing,2.0,25,20,10,Standard,2024-08-25,65.00,USD,In transit
SH7890123457,Avery Garcia,123 Oak Road City Country,avery.garcia@example.com,Daniel Rodriguez,456 Cedar Lane City Country,daniel.rodriguez@example.com,PKG5678,Sports Equipment,4.5,35,30,20,PKG9012,Kitchenware,3.5,30,25,15,Next Day,2024-09-01,90.00,USD,Pending
SH8901234568,Elizabeth Johnson,789 Willow Street City Country,elizabeth.johnson@example.com,Matthew Lee,321 Elm Avenue City Country,matthew.lee@example.com,PKG6789,Furniture,9.0,50,40,30,PKG0123,Clothing,1.6,20,15,10,Express,2024-09-05,125.00,USD,Shipped
SH9012345679,Zoe Brown,123 Birch Road City Country,zoe.brown@example.com,Joseph Davis,456 Pine Avenue City Country,joseph.davis@example.com,PKG7890,Electronics,3.2,25,20,15,PKG1234,Kitchenware,4.2,30,25,20,Standard,2024-09-10,80.00,USD,Delivered
SH9876543211,John 2,123 Main Street City Country,john.doe@example.com,Jane 2,456 Elm Street City Country,jane.smith@example.com,PKG9871,Electronics,2.5,20,15,10,PKG6541,Clothing,1.8,30,25,5,Express,2024-05-15,50.00,USD,In transit
SH1234567890,Alice Smith,789 Pine Street City Country,alice.smith@example.com,Bob Johnson,321 Oak Avenue City Country,bob.johnson@example.com,PKG1234,Books,1.2,15,10,5,PKG5678,Shoes,2.0,25,20,10,Standard,2024-06-20,40.00,USD,Pending
SH2345678901,Michael Brown,456 Birch Road City Country,michael.brown@example.com,Susan Lee,654 Maple Boulevard City Country,susan.lee@example.com,PKG9101,Toys,3.5,30,20,15,PKG8765,Kitchenware,4.2,35,25,20,Next Day,2024-06-22,70.00,USD,Shipped
SH3456789012,Emma Davis,321 Cedar Lane City Country,emma.davis@example.com,David Wilson,987 Poplar Street City Country,david.wilson@example.com,PKG3456,Gadgets,1.8,22,16,8,PKG6543,Accessories,0.9,18,14,6,Economy,2024-07-01,25.00,USD,Delivered
SH4567890123,Olivia Martinez,123 Redwood Court City Country,olivia.martinez@example.com,James Taylor,432 Spruce Drive City Country,james.taylor@example.com,PKG7890,Furniture,10.0,100,50,40,PKG1235,Decor,3.5,40,30,20,Priority,2024-06-25,120.00,USD,Processing
SH5678901234,Liam Thompson,789 Willow Street City Country,liam.thompson@example.com,Emily Anderson,210 Fir Road City Country,emily.anderson@example.com,PKG2345,Sports Equipment,5.5,45,35,25,PKG6789,Office Supplies,2.3,25,20,15,Ground,2024-07-10,65.00,USD,In transit
SH9876543213,Lily Evans,135 Main Street City Country,lily.evans@example.com,Harry Potter,490 Elm Street City Country,harry.potter@example.com,PKG9873,Books,2.7,21,16,12,PKG6543,Clothing,1.9,31,26,7,Express,2024-05-17,52.00,USD,In transit
SH1234567893,Ron Weasley,792 Pine Street City Country,ron.weasley@example.com,Hermione Granger,324 Oak Avenue City Country,hermione.granger@example.com,PKG1236,Electronics,1.5,17,12,8,PKG5680,Shoes,2.2,27,22,12,Standard,2024-06-22,42.00,USD,Pending
SH2345678904,Albus Dumbledore,459 Birch Road City Country,albus.dumbledore@example.com,Severus Snape,657 Maple Boulevard City Country,severus.snape@example.com,PKG9103,Toys,3.8,32,22,17,PKG8767,Kitchenware,4.5,37,27,22,Next Day,2024-06-24,72.00,USD,Shipped
SH3456789015,Minerva McGonagall,325 Cedar Lane City Country,minerva.mcgonagall@example.com,Tom Riddle,989 Poplar Street City Country,tom.riddle@example.com,PKG3459,Gadgets,2.0,24,18,10,PKG6545,Accessories,1.1,20,14,9,Express,2024-06-25,53.00,USD,Delivered
SH4567890125,Ginny Weasley,124 Willow Street City Country,ginny.weasley@example.com,Luna Lovegood,790 Spruce Avenue City Country,luna.lovegood@example.com,PKG2346,Tools,2.9,21,16,11,PKG6790,Clothing,2.3,31,26,11,Standard,2024-07-02,61.00,USD,In transit
SH5678901236,Neville Longbottom,457 Oak Drive City Country,neville.longbottom@example.com,Cho Chang,655 Birch Road City Country,cho.chang@example.com,PKG3460,Sports Equipment,4.1,31,26,21,PKG7891,Kitchenware,3.1,36,26,16,Next Day,2024-07-06,81.00,USD,Pending
SH6789012347,Fred Weasley,792 Cedar Street City Country,fred.weasley@example.com,George Weasley,322 Maple Avenue City Country,george.weasley@example.com,PKG4568,Furniture,10.5,51,41,31,PKG8902,Clothing,1.6,21,16,11,Express,2024-07-09,121.00,USD,Shipped
SH7890123458,Draco Malfoy,124 Pine Street City Country,draco.malfoy@example.com,Pansy Parkinson,457 Elm Avenue City Country,pansy.parkinson@example.com,PKG5679,Books,2.1,26,21,11,PKG9013,Shoes,2.6,31,26,16,Standard,2024-07-11,51.00,USD,Delivered
SH8901234569,Bellatrix Lestrange,790 Willow Street City Country,bellatrix.lestrange@example.com,Rabastan Lestrange,322 Birch Avenue City Country,rabastan.lestrange@example.com,PKG6780,Electronics,3.1,31,26,16,PKG0124,Clothing,2.1,26,21,11,Next Day,2024-07-16,76.00,USD,In transit
SH9012345680,Narcissa Malfoy,124 Oak Drive City Country,narcissa.malfoy@example.com,Lucius Malfoy,457 Cedar Street City Country,lucius.malfoy@example.com,PKG7891,Gadgets,1.6,21,16,11,PKG1235,Accessories,1.3,19,15,10,Express,2024-07-21,41.00,USD,Pending
SH0123456790,Arthur Weasley,790 Birch Road City Country,arthur.weasley@example.com,Molly Weasley,322 Pine Avenue City Country,molly.weasley@example.com,PKG8902,Books,2.6,26,21,16,PKG2346,Kitchenware,3.6,31,26,21,Standard,2024-07-26,66.00,USD,Shipped
SH1234567894,Percy Weasley,124 Maple Avenue City Country,percy.weasley@example.com,Penny Clearwater,457 Willow Street City Country,penny.clearwater@example.com,PKG9013,Furniture,8.5,51,41,31,PKG3457,Clothing,1.9,21,16,11,Next Day,2024-08-02,111.00,USD,Delivered
SH2345678905,Charlie Weasley,790 Cedar Lane City Country,charlie.weasley@example.com,Oliver Wood,322 Oak Avenue City Country,oliver.wood@example.com,PKG0124,Electronics,4.1,36,31,21,PKG4568,Clothing,2.3,26,21,11,Express,2024-08-06,71.00,USD,In transit
SH3456789016,Bill Weasley,124 Pine Street City Country,bill.weasley@example.com,Fleur Delacour,457 Elm Street City Country,fleur.delacour@example.com,PKG1235,Toys,3.1,31,26,21,PKG5679,Kitchenware,4.1,36,31,26,Standard,2024-08-11,86.00,USD,Pending
SH4567890126,Kingsley Shacklebolt,790 Willow Avenue City Country,kingsley.shacklebolt@example.com,Alastor Moody,322 Birch Road City Country,alastor.moody@example.com,PKG2346,Books,3.0,21,16,11,PKG6780,Clothing,1.6,26,21,11,Next Day,2024-08-16,56.00,USD,Shipped
SH5678901237,Nymphadora Tonks,124 Cedar Street City Country,nymphadora.tonks@example.com,Remus Lupin,457 Oak Avenue City Country,remus.lupin@example.com,PKG3457,Gadgets,1.9,23,19,13,PKG7891,Accessories,1.1,20,16,10,Express,2024-08-21,46.00,USD,Delivered
SH6789012348,Sirius Black,790 Pine Avenue City Country,sirius.black@example.com,Regulus Black,322 Maple Street City Country,regulus.black@example.com,PKG4568,Tools,3.6,31,26,16,PKG8902,Clothing,2.1,26,21,11,Standard,2024-08-26,66.00,USD,In transit
SH7890123459,Dobby Elf,124 Oak Road City Country,dobby.elf@example.com,Kreacher Elf,457 Cedar Lane City Country,kreacher.elf@example.com,PKG5679,Sports Equipment,4.6,36,31,21,PKG9013,Kitchenware,3.6,31,26,16,Next Day,2024-09-02,91.00,USD,Pending
SH8901234570,Peter Pettigrew,790 Willow Street City Country,peter.pettigrew@example.com,Rita Skeeter,322 Elm Avenue City Country,rita.skeeter@example.com,PKG6780,Furniture,9.5,51,41,31,PKG0124,Clothing,1.7,21,16,11,Express,2024-09-06,126.00,USD,Shipped
SH9012345681,Hedwig Owl,124 Birch Road City Country,hedwig.owl@example.com,Pigwidgeon Owl,457 Pine Avenue City Country,pigwidgeon.owl@example.com,PKG7891,Electronics,3.3,26,21,16,PKG1235,Kitchenware,4.3,31,26,21,Standard,2024-09-11,81.00,USD,Delivered
SH0123456791,Buckbeak Hippogriff,790 Cedar Avenue City Country,buckbeak.hippogriff@example.com,Fawkes Phoenix,322 Oak Lane City Country,fawkes.phoenix@example.com,PKG8902,Books,2.7,26,21,16,PKG2346,Clothing,2.2,31,26,11,Next Day,2024-09-16,53.00,USD,In transit
SH2323232323,Isabella Rivera,1200 Cedar Lane City Country,isabella.rivera@example.com,Daniel Morgan,2800 Birch Street City Country,daniel.morgan@example.com,PKG5558,Furniture,8.2,45,35,25,PKG6669,Clothing,1.7,20,15,10,Next Day,2025-01-05,125.00,USD,Shipped
SH2424242424,Sophia Robinson,1250 Maple Street City Country,sophia.robinson@example.com,Matthew Stewart,2900 Pine Avenue City Country,matthew.stewart@example.com,PKG7770,Electronics,4.6,35,30,20,PKG8881,Clothing,2.1,25,20,15,Standard,2025-01-10,90.00,USD,Delivered
SH2525252525,Olivia Foster,1300 Oak Drive City Country,olivia.foster@example.com,Michael Ramirez,3000 Willow Road City Country,michael.ramirez@example.com,PKG9992,Books,2.2,20,15,10,PKG0003,Clothing,1.6,25,20,15,Express,2025-01-15,70.00,USD,In transit
SH2626262626,Emily Howard,1350 Birch Lane City Country,emily.howard@example.com,Joseph Sanders,3100 Maple Street City Country,joseph.sanders@example.com,PKG1115,Toys,2.6,25,20,15,PKG2226,Kitchenware,3.6,30,25,20,Next Day,2025-01-20,80.00,USD,Pending
SH2727272727,Ava Lee,1400 Cedar Avenue City Country,ava.lee@example.com,Joshua Flores,3200 Cedar Street City Country,joshua.flores@example.com,PKG3337,Gadgets,2.0,22,18,12,PKG4448,Accessories,1.3,18,14,9,Standard,2025-01-25,60.00,USD,Shipped
SH2828282828,Ella Thompson,1450 Oak Road City Country,ella.thompson@example.com,Logan Scott,3300 Elm Lane City Country,logan.scott@example.com,PKG5559,Furniture,8.1,45,35,25,PKG6670,Clothing,1.8,20,15,10,Express,2025-01-30,130.00,USD,Delivered
SH2929292929,Abigail Martinez,1500 Maple Avenue City Country,abigail.martinez@example.com,James Hughes,3400 Pine Avenue City Country,james.hughes@example.com,PKG7771,Electronics,4.7,35,30,20,PKG8882,Clothing,2.2,25,20,15,Next Day,2025-02-05,95.00,USD,In transit
SH3030303030,Madison Wright,1550 Birch Street City Country,madison.wright@example.com,Ethan Reed,3500 Willow Street City Country,ethan.reed@example.com,PKG9993,Books,2.3,20,15,10,PKG0004,Clothing,1.7,25,20,15,Standard,2025-02-10,75.00,USD,Pending
SH3131313131,Harper Walker,1600 Cedar Drive City Country,harper.walker@example.com,Lucas Richardson,3600 Oak Street City Country,lucas.richardson@example.com,PKG1116,Toys,2.7,25,20,15,PKG2227,Kitchenware,3.7,30,25,20,Express,2025-02-15,85.00,USD,Shipped
SH3232323232,Evelyn Hall,1650 Maple Lane City Country,evelyn.hall@example.com,Isaac Kim,3700 Birch Avenue City Country,isaac.kim@example.com,PKG3338,Gadgets,2.1,22,18,12,PKG4449,Accessories,1.4,18,14,9,Next Day,2025-02-20,65.00,USD,Delivered
